Log file open, 02/26/23 13:27:13
[2023.02.26-12.27.18:370][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.26-12.27.18:370][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.26-12.27.18:370][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.26-12.27.18:370][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.26-12.27.18:501][  0]LogNetVersion: Tilted 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 440003836)
[2023.02.26-12.27.18:915][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.02.26-12.27.18:915][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.02.26-12.27.18:915][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.02.26-12.27.18:952][  0]LogSlate: Border
[2023.02.26-12.27.18:952][  0]LogSlate: BreadcrumbButton
[2023.02.26-12.27.18:952][  0]LogSlate: Brushes.Title
[2023.02.26-12.27.18:952][  0]LogSlate: Default
[2023.02.26-12.27.18:952][  0]LogSlate: Icons.Save
[2023.02.26-12.27.18:952][  0]LogSlate: Icons.Toolbar.Settings
[2023.02.26-12.27.18:952][  0]LogSlate: ListView
[2023.02.26-12.27.18:952][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.02.26-12.27.18:952][  0]LogSlate: SoftwareCursor_Grab
[2023.02.26-12.27.18:952][  0]LogSlate: TableView.DarkRow
[2023.02.26-12.27.18:952][  0]LogSlate: TableView.Row
[2023.02.26-12.27.18:952][  0]LogSlate: TreeView
[2023.02.26-12.27.19:335][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.02.26-12.27.19:509][  0]LogPython: Using Python 3.9.7
[2023.02.26-12.27.20:794][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.02.26-12.27.20:821][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.02.26-12.27.20:955][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 672657E24505118E219262B3866C5783 | Instance: 40F0DB154A7652B49D588CA8DAEB6C02 (TEST-CIDFF3RNLR-32412).
[2023.02.26-12.27.21:226][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.02.26-12.27.21:235][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.02.26-12.27.21:242][  0]LogUdpMessaging: Display: Added local interface '192.168.1.113' to multicast group '230.0.0.1:6666'
[2023.02.26-12.27.21:653][  0]LogOpenImageDenoise: OIDN starting up
[2023.02.26-12.27.21:907][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.26-12.27.21:946][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.26-12.27.21:946][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.26-12.27.22:256][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.26-12.27.22:256][  0]LogWindows: Warning: URL: C:/Users/Xavier/AppData/Local/GitHubDesktop/app-3.1.2/resources/app/git/cmd/git.exe version
[2023.02.26-12.27.22:262][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.26-12.27.22:262][  0]LogWindows: Warning: URL: C:/Users/Xavier/AppData/Local/GitHubDesktop/app-3.1.2/resources/app/git/cmd/git.exe version
[2023.02.26-12.27.22:275][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.26-12.27.22:275][  0]LogWindows: Warning: URL: C:/Users/Xavier/AppData/Local/GitHubDesktop/app-3.1.2/resources/app/git/cmd/git.exe version
[2023.02.26-12.27.22:285][  0]LogUProjectInfo: Found projects:
[2023.02.26-12.27.23:205][  0]LogCollectionManager: Loaded 0 collections in 0.783778 seconds
[2023.02.26-12.27.23:207][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Collections/' took 0.00s
[2023.02.26-12.27.23:210][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/Documents/Unreal Projects/Tilted/Content/Developers/Xavier/Collections/' took 0.00s
[2023.02.26-12.27.23:212][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/Documents/Unreal Projects/Tilted/Content/Collections/' took 0.00s
[2023.02.26-12.27.23:680][  0]LogClass: Warning: Property StructProperty UPaperZDAnimationComponent::RenderComponent defines MetaData key "AllowedClasses" which contains short type name "PrimitiveComponent". Suggested pathname: "/Script/Engine.PrimitiveComponent". Module:PaperZD File:Public/PaperZDAnimationComponent.h
[2023.02.26-12.27.23:695][  0]LogClass: Display: 1 short type names in reflected types' MetaData
[2023.02.26-12.27.23:699][  0]LogAutomationTest: Warning: LogClass: Property StructProperty UPaperZDAnimationComponent::RenderComponent defines MetaData key "AllowedClasses" which contains short type name "PrimitiveComponent". Suggested pathname: "/Script/Engine.PrimitiveComponent". Module:PaperZD File:Public/PaperZDAnimationComponent.h
[2023.02.26-12.27.23:700][  0]LogEngine: Initializing Engine...
[2023.02.26-12.27.23:712][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.02.26-12.27.23:716][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.02.26-12.27.23:718][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.02.26-12.27.23:724][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.02.26-12.27.23:728][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.02.26-12.27.23:733][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.02.26-12.27.23:738][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.02.26-12.27.23:741][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.02.26-12.27.23:857][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.26-12.27.23:879][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.26-12.27.23:907][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.26-12.27.23:908][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.26-12.27.23:908][  0]LogInit: Texture streaming: Enabled
[2023.02.26-12.27.23:945][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.02.26-12.27.23:961][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.26-12.27.23:988][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.26-12.27.23:989][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.26-12.27.23:992][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.26-12.27.23:994][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.26-12.27.23:994][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.26-12.27.23:994][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.26-12.27.23:994][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.26-12.27.23:995][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.26-12.27.23:995][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.26-12.27.23:995][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.26-12.27.23:995][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.26-12.27.23:995][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.26-12.27.23:995][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.26-12.27.23:995][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.26-12.27.23:995][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.26-12.27.23:995][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.26-12.27.23:995][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.26-12.27.23:996][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.26-12.27.23:996][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.26-12.27.23:996][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.26-12.27.24:008][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.26-12.27.24:262][  0]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.02.26-12.27.24:262][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.26-12.27.24:265][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.26-12.27.24:265][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.26-12.27.24:267][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.26-12.27.24:267][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.26-12.27.24:270][  0]LogInit: FAudioDevice initialized.
[2023.02.26-12.27.24:270][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.26-12.27.24:270][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.26-12.27.24:271][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.26-12.27.24:296][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.26-12.27.24:308][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.26-12.27.24:308][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.26-12.27.24:311][  0]LogLiveCoding: Display: First instance in process group "UE_Tilted_0x4716d94c", spawning console
[2023.02.26-12.27.24:324][  0]LogLiveCoding: Display: Waiting for server
[2023.02.26-12.27.24:983][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.26-12.27.25:043][  0]LogInit: Transaction tracking system initialized
[2023.02.26-12.27.25:088][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.26-12.27.25:088][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.26-12.27.25:099][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.011478 seconds (Found 115 uncontrolled assets)
[2023.02.26-12.27.25:148][  0]BlueprintLog: New page: Editor Load
[2023.02.26-12.27.25:397][  0]LocalizationService: Localization service is disabled
[2023.02.26-12.27.25:451][  0]TimingProfiler: Initialize
[2023.02.26-12.27.25:451][  0]TimingProfiler: OnSessionChanged
[2023.02.26-12.27.25:451][  0]LoadingProfiler: Initialize
[2023.02.26-12.27.25:451][  0]LoadingProfiler: OnSessionChanged
[2023.02.26-12.27.25:451][  0]NetworkingProfiler: Initialize
[2023.02.26-12.27.25:451][  0]NetworkingProfiler: OnSessionChanged
[2023.02.26-12.27.25:451][  0]MemoryProfiler: Initialize
[2023.02.26-12.27.25:451][  0]MemoryProfiler: OnSessionChanged
[2023.02.26-12.27.25:840][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/Documents/Unreal Projects/Tilted/Content/' took 0.01s
[2023.02.26-12.27.25:951][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.26-12.27.26:123][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.26-12.27.26:339][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.26-12.27.26:342][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.26-12.27.26:342][  0]LogWindows: Warning: URL: C:/Users/Xavier/AppData/Local/GitHubDesktop/app-3.1.2/resources/app/git/cmd/git.exe version
[2023.02.26-12.27.26:342][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.659
[2023.02.26-12.27.26:346][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.26-12.27.26:349][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.26-12.27.26:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.26-12.27.26:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.26-12.27.26:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.26-12.27.26:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.26-12.27.26:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.26-12.27.26:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.26-12.27.26:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.26-12.27.26:415][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.26-12.27.26:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.26-12.27.26:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.26-12.27.26:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.26-12.27.26:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.26-12.27.26:419][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.26-12.27.26:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.26-12.27.26:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.26-12.27.26:423][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.26-12.27.26:424][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.26-12.27.26:425][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.26-12.27.26:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.26-12.27.26:428][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.26-12.27.26:429][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.26-12.27.26:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.26-12.27.26:433][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.26-12.27.26:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.26-12.27.26:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.26-12.27.26:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.26-12.27.26:437][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.26-12.27.26:458][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.26-12.27.26:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.26-12.27.26:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.26-12.27.26:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.26-12.27.26:461][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.26-12.27.26:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.26-12.27.26:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.26-12.27.26:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.26-12.27.26:464][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.26-12.27.26:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.26-12.27.26:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.26-12.27.26:466][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.26-12.27.26:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.26-12.27.26:468][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.26-12.27.26:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.26-12.27.26:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.26-12.27.26:471][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.26-12.27.26:472][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.26-12.27.26:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.26-12.27.26:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.26-12.27.26:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.26-12.27.26:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.26-12.27.26:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.26-12.27.26:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.26-12.27.26:479][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.26-12.27.26:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Light01.uasset"
[2023.02.26-12.27.26:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Light01_Cue.uasset"
