Log file open, 01/04/23 15:46:01
[2023.01.04-14.46.04:934][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.04-14.46.04:935][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.04-14.46.04:935][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.04-14.46.04:935][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.04-14.46.04:935][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.04-14.46.05:013][  0]LogNetVersion: Tilted 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 440003836)
[2023.01.04-14.46.05:304][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.04-14.46.05:304][  0]LogUObjectAllocator: 5786176 out of 0 bytes used by permanent object pool.
[2023.01.04-14.46.05:304][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.04-14.46.05:340][  0]LogSlate: Border
[2023.01.04-14.46.05:340][  0]LogSlate: BreadcrumbButton
[2023.01.04-14.46.05:340][  0]LogSlate: Brushes.Title
[2023.01.04-14.46.05:340][  0]LogSlate: Default
[2023.01.04-14.46.05:340][  0]LogSlate: Icons.Save
[2023.01.04-14.46.05:340][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.04-14.46.05:340][  0]LogSlate: ListView
[2023.01.04-14.46.05:340][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.04-14.46.05:340][  0]LogSlate: SoftwareCursor_Grab
[2023.01.04-14.46.05:340][  0]LogSlate: TableView.DarkRow
[2023.01.04-14.46.05:340][  0]LogSlate: TableView.Row
[2023.01.04-14.46.05:340][  0]LogSlate: TreeView
[2023.01.04-14.46.05:607][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 66DEA5404DBAD479F99674836578F5EA | Instance: 348A635C4A1E4A35C5F1679C9BA87892 (TEST-CIDFF3RNLR-17696).
[2023.01.04-14.46.05:651][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.04-14.46.05:658][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.04-14.46.05:664][  0]LogUdpMessaging: Display: Added local interface '192.168.1.113' to multicast group '230.0.0.1:6666'
[2023.01.04-14.46.05:682][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.04-14.46.05:831][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.04-14.46.05:849][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.04-14.46.06:253][  0]LogPython: Using Python 3.9.7
[2023.01.04-14.46.07:219][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.04-14.46.07:241][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.04-14.46.07:241][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.04-14.46.07:911][  0]LogUProjectInfo: Found projects:
[2023.01.04-14.46.08:246][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.04-14.46.08:298][  0]LogCollectionManager: Loaded 0 collections in 0.002139 seconds
[2023.01.04-14.46.08:300][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/Documents/Unreal Projects/Tilted/Saved/Collections/' took 0.00s
[2023.01.04-14.46.08:301][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/Documents/Unreal Projects/Tilted/Content/Developers/Xavier/Collections/' took 0.00s
[2023.01.04-14.46.08:304][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/Documents/Unreal Projects/Tilted/Content/Collections/' took 0.00s
[2023.01.04-14.46.08:662][  0]LogClass: Warning: Property StructProperty UPaperZDAnimationComponent::RenderComponent defines MetaData key "AllowedClasses" which contains short type name "PrimitiveComponent". Suggested pathname: "/Script/Engine.PrimitiveComponent". Module:PaperZD File:Public/PaperZDAnimationComponent.h
[2023.01.04-14.46.08:675][  0]LogClass: Display: 1 short type names in reflected types' MetaData
[2023.01.04-14.46.08:677][  0]LogAutomationTest: Warning: LogClass: Property StructProperty UPaperZDAnimationComponent::RenderComponent defines MetaData key "AllowedClasses" which contains short type name "PrimitiveComponent". Suggested pathname: "/Script/Engine.PrimitiveComponent". Module:PaperZD File:Public/PaperZDAnimationComponent.h
[2023.01.04-14.46.08:677][  0]LogEngine: Initializing Engine...
[2023.01.04-14.46.08:686][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.04-14.46.08:689][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.04-14.46.08:690][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.04-14.46.08:693][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.04-14.46.08:697][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.04-14.46.08:700][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.04-14.46.08:703][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.04-14.46.08:706][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.04-14.46.08:779][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.04-14.46.08:793][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.04-14.46.08:814][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.04-14.46.08:815][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.04-14.46.08:815][  0]LogInit: Texture streaming: Enabled
[2023.01.04-14.46.08:839][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.04-14.46.08:852][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.04-14.46.08:869][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.04-14.46.08:869][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.04-14.46.08:871][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.04-14.46.08:874][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.04-14.46.08:874][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.04-14.46.08:874][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.04-14.46.08:874][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.04-14.46.08:874][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.04-14.46.08:874][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.04-14.46.08:874][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.04-14.46.08:874][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.04-14.46.08:874][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.04-14.46.08:874][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.04-14.46.08:874][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.04-14.46.08:874][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.04-14.46.08:874][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.04-14.46.08:874][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.04-14.46.08:874][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.04-14.46.08:874][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.04-14.46.08:874][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.04-14.46.08:883][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.04-14.46.09:037][  0]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.01.04-14.46.09:037][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.04-14.46.09:041][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.04-14.46.09:041][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.04-14.46.09:041][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.04-14.46.09:041][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.04-14.46.09:043][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.04-14.46.09:043][  0]LogInit: FAudioDevice initialized.
[2023.01.04-14.46.09:043][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.04-14.46.09:043][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.04-14.46.09:058][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.04-14.46.09:067][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.04-14.46.09:067][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.04-14.46.09:069][  0]LogLiveCoding: Display: First instance in process group "UE_Tilted_0x4716d94c", spawning console
[2023.01.04-14.46.09:076][  0]LogLiveCoding: Display: Waiting for server
[2023.01.04-14.46.09:572][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.04-14.46.09:612][  0]LogInit: Transaction tracking system initialized
[2023.01.04-14.46.09:646][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.04-14.46.09:646][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.04-14.46.09:654][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007828 seconds (Found 115 uncontrolled assets)
[2023.01.04-14.46.09:681][  0]BlueprintLog: New page: Editor Load
[2023.01.04-14.46.09:814][  0]LocalizationService: Localization service is disabled
[2023.01.04-14.46.09:847][  0]TimingProfiler: Initialize
[2023.01.04-14.46.09:847][  0]TimingProfiler: OnSessionChanged
[2023.01.04-14.46.09:847][  0]LoadingProfiler: Initialize
[2023.01.04-14.46.09:847][  0]LoadingProfiler: OnSessionChanged
[2023.01.04-14.46.09:847][  0]NetworkingProfiler: Initialize
[2023.01.04-14.46.09:847][  0]NetworkingProfiler: OnSessionChanged
[2023.01.04-14.46.09:847][  0]MemoryProfiler: Initialize
[2023.01.04-14.46.09:847][  0]MemoryProfiler: OnSessionChanged
[2023.01.04-14.46.10:112][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/Documents/Unreal Projects/Tilted/Content/' took 0.01s
[2023.01.04-14.46.10:185][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.04-14.46.10:358][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.04-14.46.10:432][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.04-14.46.10:434][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.059
[2023.01.04-14.46.10:457][  0]LogSlate: Took 0.000142 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.04-14.46.10:496][  0]LogTurnkeySupport: Turnkey Device: Win64@TEST-CIDFF3RNLR: (Name=TEST-CIDFF3RNLR, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.04-14.46.10:568][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.04-14.46.10:572][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.01.04-14.46.10:573][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.04-14.46.10:575][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.04-14.46.10:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.04-14.46.10:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.04-14.46.10:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.04-14.46.10:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.04-14.46.10:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.04-14.46.10:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.04-14.46.10:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.04-14.46.10:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.04-14.46.10:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.04-14.46.10:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.04-14.46.10:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.04-14.46.10:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.04-14.46.10:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.04-14.46.10:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.04-14.46.10:606][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.04-14.46.10:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.04-14.46.10:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.04-14.46.10:607][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.04-14.46.10:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.04-14.46.10:609][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.04-14.46.10:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.04-14.46.10:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.04-14.46.10:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.04-14.46.10:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.04-14.46.10:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.04-14.46.10:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.04-14.46.10:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.04-14.46.10:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.04-14.46.10:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.04-14.46.10:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.04-14.46.10:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.04-14.46.10:616][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.04-14.46.10:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.04-14.46.10:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.04-14.46.10:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.04-14.46.10:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.04-14.46.10:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.04-14.46.10:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.04-14.46.10:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.04-14.46.10:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.04-14.46.10:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.04-14.46.10:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.04-14.46.10:688][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.04-14.46.10:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.04-14.46.10:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.04-14.46.10:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.04-14.46.10:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.04-14.46.10:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.04-14.46.10:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.04-14.46.10:691][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.04-14.46.10:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.04-14.46.10:692][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.04-14.46.10:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.04-14.46.10:693][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Chair.uasset"
