Log file open, 04/27/23 09:52:16
[2023.04.27-07.52.16:908][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.27-07.52.16:908][  0]LogMemory: Process Physical Memory: 303.26 MB used, 315.18 MB peak
[2023.04.27-07.52.16:908][  0]LogMemory: Process Virtual Memory: 301.18 MB used, 301.18 MB peak
[2023.04.27-07.52.16:908][  0]LogMemory: Physical Memory: 17077.65 MB used,  15542.41 MB free, 32620.06 MB total
[2023.04.27-07.52.16:908][  0]LogMemory: Virtual Memory: 26399.42 MB used,  11084.64 MB free, 37484.06 MB total
[2023.04.27-07.52.16:908][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.27-07.52.16:960][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.27-07.52.16:972][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.27-07.52.16:973][  0]LogInit: Using OS detected language (en-GB).
[2023.04.27-07.52.16:973][  0]LogInit: Using OS detected locale (en-IE).
[2023.04.27-07.52.16:975][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.04.27-07.52.17:158][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.27-07.52.17:170][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.27-07.52.17:170][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.04.27-07.52.17:170][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.04.27-07.52.17:171][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.04.27-07.52.17:185][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.27-07.52.17:185][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.27-07.52.17:272][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.27-07.52.17:272][  0]LogWindows: Attached monitors:
[2023.04.27-07.52.17:272][  0]LogWindows:     resolution: 2560x1600, work area: (0, 0) -> (2560, 1528), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.27-07.52.17:272][  0]LogWindows: Found 1 attached monitors.
[2023.04.27-07.52.17:272][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.27-07.52.17:273][  0]LogRHI: RHI Adapter Info:
[2023.04.27-07.52.17:273][  0]LogRHI:             Name: NVIDIA GeForce RTX 3070 Laptop GPU
[2023.04.27-07.52.17:273][  0]LogRHI:   Driver Version: 531.41 (internal:31.0.15.3141, unified:531.41)
[2023.04.27-07.52.17:273][  0]LogRHI:      Driver Date: 3-16-2023
[2023.04.27-07.52.17:273][  0]LogD3D12RHI:     GPU DeviceId: 0x24dd (for the marketing name, search the web for "GPU Device Id")
[2023.04.27-07.52.17:273][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.27-07.52.17:277][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.27-07.52.17:277][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.27-07.52.17:357][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.27-07.52.17:357][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.27-07.52.17:357][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.27-07.52.17:357][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.27-07.52.17:357][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.27-07.52.17:357][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.27-07.52.17:357][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.27-07.52.17:357][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.27-07.52.17:357][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.27-07.52.17:357][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.27-07.52.17:357][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.27-07.52.17:357][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.27-07.52.17:357][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.27-07.52.17:357][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.27-07.52.17:357][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.27-07.52.17:357][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.27-07.52.17:357][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.27-07.52.17:357][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.27-07.52.17:357][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.27-07.52.17:415][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.27-07.52.17:415][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.27-07.52.17:415][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.27-07.52.17:435][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.27-07.52.17:435][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.27-07.52.17:435][  0]LogRHI: Texture pool is 4576 MB (70% of 6538 MB)
[2023.04.27-07.52.17:435][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.27-07.52.17:435][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.27-07.52.17:462][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -platform=all'
[2023.04.27-07.52.17:462][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyReport_0.log" -log="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/TurnkeyLog_0.log" -project="C:/Users/Xavier/Documents/Unreal Projects/Tilted/Tilted.uproject"  -platform=all" ]
[2023.04.27-07.52.17:498][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.27-07.52.17:498][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.27-07.52.17:498][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.27-07.52.17:498][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.27-07.52.17:498][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.27-07.52.17:498][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.27-07.52.17:498][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.27-07.52.17:499][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.27-07.52.17:500][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.27-07.52.17:501][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.27-07.52.17:502][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.27-07.52.17:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.27-07.52.17:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.27-07.52.17:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.27-07.52.17:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.27-07.52.17:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.27-07.52.17:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.27-07.52.17:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.27-07.52.17:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.27-07.52.17:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.27-07.52.17:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.27-07.52.17:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.27-07.52.17:532][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.27-07.52.17:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.27-07.52.17:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.27-07.52.17:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.27-07.52.17:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.27-07.52.17:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.27-07.52.17:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.27-07.52.17:544][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.27-07.52.17:544][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.27-07.52.17:544][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.27-07.52.17:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.27-07.52.17:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.27-07.52.17:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.27-07.52.17:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.27-07.52.17:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.27-07.52.17:554][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.27-07.52.17:554][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.27-07.52.17:555][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.27-07.52.17:558][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.27-07.52.17:558][  0]LogTargetPlatformManager:   ADPCM
[2023.04.27-07.52.17:558][  0]LogTargetPlatformManager:   PCM
[2023.04.27-07.52.17:561][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.27-07.52.17:561][  0]LogTargetPlatformManager:   BINKA
[2023.04.27-07.52.17:567][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.27-07.52.17:567][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.27-07.52.17:567][  0]LogTargetPlatformManager:   OGG
[2023.04.27-07.52.17:570][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.27-07.52.17:570][  0]LogTargetPlatformManager:   OPUS
[2023.04.27-07.52.17:607][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.27-07.52.17:614][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.27-07.52.17:614][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.27-07.52.17:614][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.27-07.52.17:614][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.27-07.52.17:614][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.27-07.52.17:614][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.27-07.52.17:614][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.27-07.52.17:614][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.27-07.52.17:614][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.27-07.52.17:614][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.27-07.52.17:614][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.27-07.52.17:614][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.27-07.52.17:614][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.27-07.52.17:614][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.27-07.52.17:614][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.27-07.52.17:614][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.27-07.52.17:621][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.27-07.52.17:621][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.27-07.52.17:621][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.27-07.52.17:621][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.27-07.52.17:621][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.27-07.52.17:621][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.27-07.52.17:621][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.27-07.52.17:621][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.27-07.52.17:624][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.27-07.52.17:624][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.27-07.52.17:624][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.27-07.52.17:624][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.27-07.52.17:643][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.27-07.52.17:643][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.27-07.52.17:643][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.27-07.52.17:647][  0]LogDerivedDataCache: Speed tests for C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.04.27-07.52.17:647][  0]LogDerivedDataCache: Display: Performance to C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1926.41MBs, RandomWriteSpeed=261.68MBs. Assigned SpeedClass 'Local'
[2023.04.27-07.52.17:648][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Xavier/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.27-07.52.17:648][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.27-07.52.17:648][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.27-07.52.17:648][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.27-07.52.17:648][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.27-07.52.17:649][  0]LogShaderCompilers: Guid format shader working directory is -17 characters bigger than the processId version (../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/Shaders/WorkingDirectory/18456/).
[2023.04.27-07.52.17:649][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Xavier/AppData/Local/Temp/UnrealShaderWorkingDir/FA367E0F47F467AC7EFD9EBE98E794F3/'.
[2023.04.27-07.52.17:649][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.27-07.52.17:649][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 8 workers.
[2023.04.27-07.52.18:325][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.27-07.52.18:458][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.27-07.52.18:458][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.27-07.52.18:639][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.27-07.52.18:639][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.27-07.52.18:639][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.27-07.52.18:639][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.27-07.52.18:639][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.27-07.52.18:639][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.27-07.52.18:639][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.27-07.52.18:639][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.27-07.52.18:639][  0]LogInit: FStereoShaderAspects: ---
[2023.04.27-07.52.18:639][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.27-07.52.18:639][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.27-07.52.18:639][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.27-07.52.18:639][  0]LogInit: FStereoShaderAspects: ---
[2023.04.27-07.52.18:639][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.27-07.52.18:639][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.27-07.52.18:639][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.27-07.52.18:639][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.27-07.52.18:776][  0]LogSlate: Using FreeType 2.10.0
[2023.04.27-07.52.18:776][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.27-07.52.18:808][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2023.04.27-07.52.18:813][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.27-07.52.18:975][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.27-07.52.19:260][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E446E00][0000072773741800 52] GlobalDefaults, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E448E00][0000072774C50000 52] Windows, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E448A00][0000072774C52800 52] WindowsEditor, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E447E00][000007276AE60000 52] WindowsServer, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E447600][0000072776CEC800 52] WindowsClient, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E447C00][00000727737B5000 52] IOS, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E448200][0000072774C55000 52] iPadAir2, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E449A00][000007277E760000 52] IPadPro, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E449C00][000007277E762800 52] iPadAir3, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E449000][000007277E767800 52] iPadAir4, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E449400][000007277E76A000 52] iPadAir5, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E448800][000007277E76C800 52] iPadMini4, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E449600][00000727737B7800 52] iPadMini5, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E449200][000007277E765000 52] iPadMini6, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44B800][000007277E705000 52] iPhone6S, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44BA00][000007277E702800 52] iPhone7, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44BC00][000007277E700000 52] iPodTouch7, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E448000][000007277E70A000 52] iPhone6SPlus, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44A800][000007277E70C800 52] iPhone7Plus, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E446A00][000007277775C800 52] iPhoneSE, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E448400][000007277E710000 52] iPhone8, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44A000][000007277E715000 52] iPhone8Plus, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44A400][000007277E717800 52] iPhoneX, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E445200][000007277E71A000 52] iPhoneXS, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44B400][000007277E71C800 52] iPhoneXSMax, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44AA00][000007277E707800 52] iPhoneXR, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E447A00][000007277E770000 52] iPhone11, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E448C00][000007277E775000 52] iPhone11Pro, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44AE00][000007277E777800 52] iPhone11ProMax, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E446800][000007277E77A000 52] iPhoneSE2, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E448600][000007277E77C800 52] iPhone12Mini, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44B200][000007277E712800 52] iPhone12, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E447400][000007277E780000 52] iPhone12Pro, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44A200][000007277E785000 52] iPhone12ProMax, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E449E00][000007277E787800 52] iPhone13Mini, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44C000][000007277E78A000 52] iPhone13, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44BE00][000007277E78C800 52] iPhone13Pro, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44CE00][000007277E772800 52] iPhone13ProMax, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44B000][000007277E790000 52] iPhoneSE3, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44CA00][000007277E795000 52] iPhone14, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E446C00][000007277E797800 52] iPhone14Plus, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E449800][000007277E79A000 52] iPhone14Pro, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44C200][000007277E79C800 52] iPhone14ProMax, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44D000][000007277E782800 52] iPadPro105, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44AC00][000007277E7B0000 52] iPadPro129, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44DE00][000007277E7B5000 52] iPadPro97, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44C600][000007277E7B7800 52] iPadPro2_129, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44DA00][000007277E7BA000 52] iPad5, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E447200][000007277E7BC800 52] iPad6, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44B600][000007277E792800 52] iPad7, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44D200][000007277E7D0000 52] iPad8, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44E000][000007277E7D5000 52] iPad9, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44C800][000007277E7D7800 52] iPad10, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44EC00][000007277E7DA000 52] iPadPro11, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44D600][000007277E7DC800 52] iPadPro2_11, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44EE00][000007277E7B2800 52] iPadPro3_11, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44C400][000007277E7E0000 52] iPadPro4_11, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44E200][000007277E7E5000 52] iPadPro3_129, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44E400][000007277E7E7800 52] iPadPro4_129, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44F000][000007277E7EA000 52] iPadPro5_129, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44DC00][000007277E7EC800 52] iPadPro6_129, 
[2023.04.27-07.52.19:260][  0]LogDeviceProfileManager: 	[000007277E44FE00][000007277E7D2800 52] AppleTV, 
