Log file open, 02/22/23 14:57:54
[2023.02.22-13.58.02:057][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.22-13.58.02:057][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.22-13.58.02:057][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.22-13.58.02:057][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.22-13.58.02:057][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.22-13.58.02:057][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.22-13.58.02:057][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.22-13.58.02:057][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.22-13.58.02:057][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.22-13.58.02:057][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.22-13.58.02:057][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.22-13.58.02:057][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.22-13.58.02:057][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.22-13.58.02:057][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.22-13.58.02:057][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.22-13.58.02:057][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.22-13.58.02:068][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.22-13.58.02:243][  0]LogAudioMixer: Display: Using Audio Hardware Device Hoofdtelefoon (Realtek(R) Audio)
[2023.02.22-13.58.02:243][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.22-13.58.02:245][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.22-13.58.02:245][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.22-13.58.02:246][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.22-13.58.02:246][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.22-13.58.02:248][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.22-13.58.02:248][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.22-13.58.02:248][  0]LogInit: FAudioDevice initialized.
[2023.02.22-13.58.02:249][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.22-13.58.02:265][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.22-13.58.02:273][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.22-13.58.02:273][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.22-13.58.02:274][  0]LogLiveCoding: Display: First instance in process group "UE_Tilted_0x4716d94c", spawning console
[2023.02.22-13.58.02:282][  0]LogLiveCoding: Display: Waiting for server
[2023.02.22-13.58.02:824][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.22-13.58.02:867][  0]LogInit: Transaction tracking system initialized
[2023.02.22-13.58.02:898][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.22-13.58.02:898][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.22-13.58.02:907][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008552 seconds (Found 115 uncontrolled assets)
[2023.02.22-13.58.02:933][  0]BlueprintLog: New page: Editor Load
[2023.02.22-13.58.03:084][  0]LocalizationService: Localization service is disabled
[2023.02.22-13.58.03:117][  0]TimingProfiler: Initialize
[2023.02.22-13.58.03:117][  0]TimingProfiler: OnSessionChanged
[2023.02.22-13.58.03:117][  0]LoadingProfiler: Initialize
[2023.02.22-13.58.03:117][  0]LoadingProfiler: OnSessionChanged
[2023.02.22-13.58.03:117][  0]NetworkingProfiler: Initialize
[2023.02.22-13.58.03:117][  0]NetworkingProfiler: OnSessionChanged
[2023.02.22-13.58.03:117][  0]MemoryProfiler: Initialize
[2023.02.22-13.58.03:117][  0]MemoryProfiler: OnSessionChanged
[2023.02.22-13.58.03:378][  0]LogFileCache: Scanning file cache for directory 'C:/Users/Xavier/Documents/Unreal Projects/Tilted/Content/' took 0.01s
[2023.02.22-13.58.03:445][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.22-13.58.03:536][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.22-13.58.03:699][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.22-13.58.03:701][  0]LogWindows: Warning: CreateProc failed: The system cannot find the file specified. (0x00000002)
[2023.02.22-13.58.03:701][  0]LogWindows: Warning: URL: C:/Users/Xavier/AppData/Local/GitHubDesktop/app-3.1.2/resources/app/git/cmd/git.exe version
[2023.02.22-13.58.03:701][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.680
[2023.02.22-13.58.03:704][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.02.22-13.58.03:705][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.02.22-13.58.03:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.02.22-13.58.03:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.02.22-13.58.03:707][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.02.22-13.58.03:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.02.22-13.58.03:708][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.02.22-13.58.03:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.02.22-13.58.03:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.02.22-13.58.03:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Fire.uasset"
[2023.02.22-13.58.03:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.02.22-13.58.03:711][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.02.22-13.58.03:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.02.22-13.58.03:712][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.02.22-13.58.03:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.02.22-13.58.03:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.02.22-13.58.03:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.02.22-13.58.03:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.02.22-13.58.03:715][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.02.22-13.58.03:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.02.22-13.58.03:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.02.22-13.58.03:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.02.22-13.58.03:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.02.22-13.58.03:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.02.22-13.58.03:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.02.22-13.58.03:719][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.02.22-13.58.03:720][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.02.22-13.58.03:751][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.02.22-13.58.03:752][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.02.22-13.58.03:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.02.22-13.58.03:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.02.22-13.58.03:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.02.22-13.58.03:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Maps/StarterMap.umap"
[2023.02.22-13.58.03:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.02.22-13.58.03:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Collapse01.uasset"
[2023.02.22-13.58.03:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Collapse02.uasset"
[2023.02.22-13.58.03:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.02.22-13.58.03:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Explosion01.uasset"
[2023.02.22-13.58.03:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Explosion02.uasset"
[2023.02.22-13.58.03:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.02.22-13.58.03:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Fire01.uasset"
[2023.02.22-13.58.03:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.02.22-13.58.03:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.02.22-13.58.03:775][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.02.22-13.58.03:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Light01.uasset"
[2023.02.22-13.58.03:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.02.22-13.58.03:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Light02.uasset"
[2023.02.22-13.58.03:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.02.22-13.58.03:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Smoke01.uasset"
[2023.02.22-13.58.03:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.02.22-13.58.03:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.02.22-13.58.03:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.02.22-13.58.03:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.02.22-13.58.03:788][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.02.22-13.58.03:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.02.22-13.58.03:791][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.02.22-13.58.03:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Steam01.uasset"
[2023.02.22-13.58.03:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.02.22-13.58.03:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.02.22-13.58.03:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Bush.uasset"
[2023.02.22-13.58.03:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Chair.uasset"
[2023.02.22-13.58.03:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.02.22-13.58.03:795][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Couch.uasset"
[2023.02.22-13.58.03:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Door.uasset"
[2023.02.22-13.58.03:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.02.22-13.58.03:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.02.22-13.58.03:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.02.22-13.58.03:798][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.02.22-13.58.03:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.02.22-13.58.03:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.02.22-13.58.03:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.02.22-13.58.03:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Rock.uasset"
[2023.02.22-13.58.03:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.02.22-13.58.03:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.02.22-13.58.03:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_Statue.uasset"
[2023.02.22-13.58.03:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.02.22-13.58.03:804][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.02.22-13.58.03:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.02.22-13.58.03:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.02.22-13.58.03:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.02.22-13.58.03:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.02.22-13.58.03:806][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.02.22-13.58.03:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.02.22-13.58.03:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.02.22-13.58.03:808][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.02.22-13.58.03:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../Users/Xavier/Documents/Unreal Projects/Tilted/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
